-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
    20.7%                  Total 
---------------------------------------------------------
[2865]BoxPattern::exchange constructor 0.00000 10
---------------------------------------------------------
[2866]DistributedData::exchange 0.00000 2
    39.1%  0.0000        2 BoxPattern::exchange constructor [3035]
    24.4%  0.0000        2 DistributedData::communicate [3119]
     2.2%  0.0000        2 CommunicationMetaData constructor [3356]
    65.7%                  Total 
---------------------------------------------------------
[2867]DistributedData::communicate 0.00000 10
    60.9%  0.0000       10 DistributedData::doLocalCopies [2977]
    60.9%                  Total 
---------------------------------------------------------
[2868]Stencil::protoApply 0.00000 60
---------------------------------------------------------
[2869]LoadBalance:std::vectorBoxEntry 0.00000 1
    42.4%  0.0000        1 LoadBalance:std::vectorBoxSimple [3023]
    42.4%                  Total 
---------------------------------------------------------
[2870]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2871]EBGraph::getIrregVoFs 0.00000 20
    19.8%  0.0000       20 EBGraph::getIrregCells [3149]
    19.8%                  Total 
---------------------------------------------------------
[2872]DistributedData::exchange 0.00000 2
    29.2%  0.0000        2 BoxPattern::exchange constructor [3108]
    18.6%  0.0000        2 DistributedData::communicate [3164]
     4.5%  0.0000        2 CommunicationMetaData constructor [3324]
    52.3%                  Total 
---------------------------------------------------------
[2873]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2874]DistributedData::doLocalCopiesWithCopy 0.00000 90
---------------------------------------------------------
[2875]DistributedData::doLocalCopiesWithCopy 0.00000 90
---------------------------------------------------------
[2876]DistributedData::communicate 0.00000 10
    63.6%  0.0000       10 DistributedData::doLocalCopies [2978]
    63.6%                  Total 
---------------------------------------------------------
[2877]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2878]CommunicationMetaData constructor 0.00000 90
---------------------------------------------------------
[2879]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2880]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2881]EBGraph::getIrregCells 0.00000 90
---------------------------------------------------------
[2882]CommunicationMetaData constructor 0.00000 90
---------------------------------------------------------
[2883]BRMeshRefine::domainSplit 0.00000 1
---------------------------------------------------------
[2884]DistributedData::communicate 0.00000 10
    56.0%  0.0000       10 DistributedData::doLocalCopies [3000]
    56.0%                  Total 
---------------------------------------------------------
[2885]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2886]EBGraph::isConnected 0.00000 36
---------------------------------------------------------
[2887]EBGraph::getIrregFaces 0.00000 12
    13.7%  0.0000       12 EBGraph::getIrregCells [3209]
    13.7%                  Total 
---------------------------------------------------------
[2888]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2889]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[2890]DistributedData::exchange 0.00000 1
    39.6%  0.0000        1 BoxPattern::exchange constructor [3061]
    11.4%  0.0000        1 DistributedData::communicate [3238]
     0.8%  0.0000        1 CommunicationMetaData constructor [3403]
    51.9%                  Total 
---------------------------------------------------------
[2891]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2892]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2893]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2894]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2895]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2896]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2897]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[2898]EBGraph::getIrregVoFs 0.00000 20
    21.9%  0.0000       20 EBGraph::getIrregCells [3151]
    21.9%                  Total 
---------------------------------------------------------
[2899]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2900]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2901]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[2902]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2903]EBGraph::getIrregFaces 0.00000 9
    11.7%  0.0000        9 EBGraph::getIrregCells [3241]
    11.7%                  Total 
---------------------------------------------------------
[2904]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2905]DistributedData::exchange 0.00000 1
    50.9%  0.0000        1 BoxPattern::exchange constructor [3018]
    12.4%  0.0000        1 DistributedData::communicate [3232]
     1.3%  0.0000        1 CommunicationMetaData constructor [3398]
    64.5%                  Total 
---------------------------------------------------------
[2906]DistributedData::doLocalCopies 0.00000 20
    26.0%  0.0000       20 DistributedData::doLocalCopiesWithCopy [3126]
    26.0%                  Total 
---------------------------------------------------------
[2907]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2908]DistributedData::communicate 0.00000 10
    60.5%  0.0000       10 DistributedData::doLocalCopies [2999]
    60.5%                  Total 
---------------------------------------------------------
[2909]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2910]DistributedData::exchange 0.00000 2
    41.1%  0.0000        2 BoxPattern::exchange constructor [3071]
    18.2%  0.0000        2 DistributedData::communicate [3180]
     2.6%  0.0000        2 CommunicationMetaData constructor [3359]
    61.9%                  Total 
---------------------------------------------------------
[2911]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2912]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2913]EBGraph::getIrregVoFs 0.00000 20
    23.6%  0.0000       20 EBGraph::getIrregCells [3142]
    23.6%                  Total 
---------------------------------------------------------
[2914]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2915]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2916]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2917]DistributedData::exchange 0.00000 4
    33.2%  0.0000        4 DistributedData::communicate [3111]
    20.4%  0.0000        4 BoxPattern::exchange constructor [3171]
     5.3%  0.0000        4 CommunicationMetaData constructor [3319]
    58.9%                  Total 
---------------------------------------------------------
[2918]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2919]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2920]EBGraph::getIrregCells 0.00000 80
---------------------------------------------------------
[2921]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2922]DistributedData::communicate 0.00000 10
    62.0%  0.0000       10 DistributedData::doLocalCopies [3001]
    62.0%                  Total 
---------------------------------------------------------
[2923]DisjointBoxLayout::computeNeighbors 0.00000 1
---------------------------------------------------------
[2924]CommunicationMetaData constructor 0.00000 80
---------------------------------------------------------
[2925]EBGraph::getIrregVoFs 0.00000 20
    25.2%  0.0000       20 EBGraph::getIrregCells [3139]
    25.2%                  Total 
---------------------------------------------------------
[2926]DistributedData::doLocalCopiesWithCopy 0.00000 80
---------------------------------------------------------
[2927]EBGraph::getIrregVoFs 0.00000 18
    23.8%  0.0000       18 EBGraph::getIrregCells [3153]
    23.8%                  Total 
---------------------------------------------------------
[2928]DistributedData::communicate 0.00000 10
    57.1%  0.0000       10 DistributedData::doLocalCopies [3009]
