-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
    13.9%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3293]
    13.2%  0.0000        1 EBGraph::getIrregVoFs [3299]
    27.1%                  Total 
---------------------------------------------------------
[3013]DistributedData::doLocalCopies 0.00000 10
    25.3%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3217]
    25.3%                  Total 
---------------------------------------------------------
[3014]EBGraph::getIrregVoFs 0.00000 10
    24.8%  0.0000       10 EBGraph::getIrregCells [3224]
    24.8%                  Total 
---------------------------------------------------------
[3015]DistributedData::doLocalCopiesWithCopy 0.00000 30
---------------------------------------------------------
[3016]DistributedData::exchange 0.00000 1
    33.8%  0.0000        1 BoxPattern::exchange constructor [3187]
    21.1%  0.0000        1 DistributedData::communicate [3269]
     2.5%  0.0000        1 CommunicationMetaData constructor [3404]
    57.4%                  Total 
---------------------------------------------------------
[3017]EBGraph::getIrregVoFs 0.00000 10
    23.8%  0.0000       10 EBGraph::getIrregCells [3239]
    23.8%                  Total 
---------------------------------------------------------
[3018]EBGraph::getIrregVoFs 0.00000 4
    12.3%  0.0000        4 EBGraph::getIrregCells [3305]
    12.3%                  Total 
---------------------------------------------------------
[3019]HostBoxData::define(Box) (memory allocation) 0.00000 9
---------------------------------------------------------
[3020]HostBoxData::define(Box) (memory allocation) 0.00000 9
---------------------------------------------------------
[3021]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 18
---------------------------------------------------------
[3022]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[3023]EBGraph::getIrregVoFs 0.00000 8
    21.3%  0.0000        8 EBGraph::getIrregCells [3275]
    21.3%                  Total 
---------------------------------------------------------
[3024]EBGraph::getIrregCells 0.00000 40
---------------------------------------------------------
[3025]HostBoxData::define(Box) (memory allocation) 0.00000 9
---------------------------------------------------------
[3026]DistributedData::doLocalCopies 0.00000 8
    29.0%  0.0000        8 DistributedData::doLocalCopiesWithCopy [3213]
    29.0%                  Total 
---------------------------------------------------------
[3027]EBGraph::getIrregVoFs 0.00000 9
    25.5%  0.0000        9 EBGraph::getIrregCells [3245]
    25.5%                  Total 
---------------------------------------------------------
[3028]DistributedData::exchange 0.00000 1
    34.0%  0.0000        1 BoxPattern::exchange constructor [3193]
    20.3%  0.0000        1 DistributedData::communicate [3279]
     1.8%  0.0000        1 CommunicationMetaData constructor [3407]
    56.1%                  Total 
---------------------------------------------------------
[3029]~Copier 0.00000 1
---------------------------------------------------------
[3030]EBGraph::getIrregCells 0.00000 40
---------------------------------------------------------
[3031]EBGraph::getIrregCells 0.00000 40
---------------------------------------------------------
[3032]HostBoxData::define(Box) (memory allocation) 0.00000 3
---------------------------------------------------------
[3033]EBGraph::getIrregCells 0.00000 40
---------------------------------------------------------
[3034]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 18
---------------------------------------------------------
[3035]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 18
---------------------------------------------------------
[3036]EBGraph::getIrregVoFs 0.00000 9
    26.6%  0.0000        9 EBGraph::getIrregCells [3243]
    26.6%                  Total 
---------------------------------------------------------
[3037]DistributedData::doLocalCopiesWithCopy 0.00000 30
---------------------------------------------------------
[3038]EBGraph::getIrregVoFs 0.00000 6
    17.8%  0.0000        6 EBGraph::getIrregCells [3286]
    17.8%                  Total 
---------------------------------------------------------
[3039]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 18
---------------------------------------------------------
[3040]BoxPattern::exchange constructor 0.00000 8
---------------------------------------------------------
[3041]EBGraph::getIrregVoFs 0.00000 9
    26.3%  0.0000        9 EBGraph::getIrregCells [3254]
    26.3%                  Total 
---------------------------------------------------------
[3042]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3043]DistributedData::doLocalCopies 0.00000 10
    26.9%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3247]
    26.9%                  Total 
---------------------------------------------------------
[3044]DistributedData::doLocalCopiesWithCopy 0.00000 34
---------------------------------------------------------
[3045]DistributedData::doLocalCopiesWithCopy 0.00000 30
---------------------------------------------------------
[3046]DistributedData::doLocalCopiesWithCopy 0.00000 32
---------------------------------------------------------
[3047]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 10
---------------------------------------------------------
[3048]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3049]HostBoxData::define(Box) (memory allocation) 0.00000 9
---------------------------------------------------------
[3050]EBGraph::getIrregVoFs 0.00000 9
    24.1%  0.0000        9 EBGraph::getIrregCells [3276]
    24.1%                  Total 
---------------------------------------------------------
[3051]DistributedData::doLocalCopiesWithCopy 0.00000 34
---------------------------------------------------------
[3052]EBGraph::getIrregCells 0.00000 34
---------------------------------------------------------
[3053]CommunicationMetaData constructor 0.00000 34
---------------------------------------------------------
[3054]EBGraph::getIrregCells 0.00000 34
---------------------------------------------------------
[3055]EBGraph::getIrregCells 0.00000 34
---------------------------------------------------------
[3056]EBGraph::getIrregCells 0.00000 34
---------------------------------------------------------
[3057]CommunicationMetaData constructor 0.00000 32
---------------------------------------------------------
[3058]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[3059]DistributedData::doLocalCopiesWithCopy 0.00000 34
---------------------------------------------------------
[3060]DistributedData::doLocalCopiesWithCopy 0.00000 30
---------------------------------------------------------
[3061]DistributedData::doLocalCopiesWithCopy 0.00000 34
---------------------------------------------------------
[3062]CommunicationMetaData constructor 0.00000 34
---------------------------------------------------------
[3063]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3064]EBGraph::getIrregCells 0.00000 33
---------------------------------------------------------
[3065]CommunicationMetaData constructor 0.00000 34
---------------------------------------------------------
[3066]CommunicationMetaData constructor 0.00000 34
---------------------------------------------------------
[3067]DistributedData::doLocalCopies 0.00000 9
    29.8%  0.0000        9 DistributedData::doLocalCopiesWithCopy [3237]
    29.8%                  Total 
---------------------------------------------------------
[3068]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3069]CommunicationMetaData constructor 0.00000 30
---------------------------------------------------------
[3070]DistributedData::doLocalCopies 0.00000 10
    31.5%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3232]
    31.5%                  Total 
---------------------------------------------------------
[3071]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3072]BoxPattern::exchange constructor 0.00000 2
---------------------------------------------------------
[3073]DistributedData::doLocalCopiesWithCopy 0.00000 30
---------------------------------------------------------
[3074]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3075]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3076]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3077]CommunicationMetaData constructor 0.00000 30
---------------------------------------------------------
[3078]EBGraph::getIrregCells 0.00000 30
---------------------------------------------------------
[3079]EBGraph::getIrregVoFs 0.00000 6
    20.6%  0.0000        6 EBGraph::getIrregCells [3289]
    20.6%                  Total 
---------------------------------------------------------
[3080]CommunicationMetaData constructor 0.00000 30
