-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
    31.8%                  Total 
---------------------------------------------------------
[1987]EBGraph::getIrregVoFs 0.00007 640
    26.2%  0.0000      640 EBGraph::getIrregCells [2428]
    26.2%                  Total 
---------------------------------------------------------
[1988]BoxData::makevars 0.00007 30
    97.0%  0.0001       30 indexer [2002]
    97.0%                  Total 
---------------------------------------------------------
[1989]EBGraph::getIrregVoFs 0.00007 640
    26.3%  0.0000      640 EBGraph::getIrregCells [2427]
    26.3%                  Total 
---------------------------------------------------------
[1990]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1991]BoxData::makevars_i 0.00007 34
    95.0%  0.0001       34 indexer_i [2015]
    95.0%                  Total 
---------------------------------------------------------
[1992]HostBoxData::define(Box) (memory allocation) 0.00007 486
---------------------------------------------------------
[1993]AggSten::apply 0.00007 34
---------------------------------------------------------
[1994]DistributedData constructor 0.00007 80
    18.6%  0.0000       80 HostBoxData::define(Box) (memory allocation) [2538]
    14.1%  0.0000       80 EBGraph::getIrregVoFs [2589]
    32.7%                  Total 
---------------------------------------------------------
[1995]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1996]DistributedData constructor 0.00007 80
    18.6%  0.0000       80 HostBoxData::define(Box) (memory allocation) [2536]
    14.3%  0.0000       80 EBGraph::getIrregVoFs [2585]
    32.9%                  Total 
---------------------------------------------------------
[1997]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[1998]protoForall 0.00007 30
    94.2%  0.0001       30 BoxData::makevars [2022]
    94.2%                  Total 
---------------------------------------------------------
[1999]DistributedData constructor 0.00007 80
    17.7%  0.0000       80 HostBoxData::define(Box) (memory allocation) [2546]
    14.3%  0.0000       80 EBGraph::getIrregVoFs [2587]
    32.0%                  Total 
---------------------------------------------------------
[2000]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[2001]BoxData::operator(BoxData&) 0.00007 30
---------------------------------------------------------
[2002]indexer 0.00007 30
---------------------------------------------------------
[2003]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007 1280
---------------------------------------------------------
[2004]indexer_i 0.00006 34
---------------------------------------------------------
[2005]DistributedData constructor 0.00006 60
---------------------------------------------------------
[2006]indexer_i 0.00006 34
---------------------------------------------------------
[2007]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2008]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2009]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2010]AggSten::apply 0.00006 30
---------------------------------------------------------
[2011]DistributedData::exchange 0.00006 90
    42.4%  0.0000       90 BoxPattern::exchange constructor [2246]
    22.2%  0.0000       90 DistributedData::communicate [2491]
     4.0%  0.0000       90 CommunicationMetaData constructor [2875]
    68.6%                  Total 
---------------------------------------------------------
[2012]BoxData::operator+= 0.00006 30
    95.4%  0.0001       30 BoxData::operator(BoxData&) [2026]
    95.4%                  Total 
---------------------------------------------------------
[2013]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2014]DistributedData constructor 0.00006 66
    16.8%  0.0000       66 HostBoxData::define(Box) (memory allocation) [2565]
    11.1%  0.0000       66 EBGraph::getIrregVoFs [2662]
    27.9%                  Total 
---------------------------------------------------------
[2015]indexer_i 0.00006 34
---------------------------------------------------------
[2016]LevelGeometryService::coarsenGraph 0.00006 4
---------------------------------------------------------
[2017]EBGraph::getIrregVoFs 0.00006 544
    24.4%  0.0000      544 EBGraph::getIrregCells [2466]
    24.4%                  Total 
---------------------------------------------------------
[2018]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2019]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2020]EBGraph::getIrregVoFs 0.00006 544
    24.2%  0.0000      544 EBGraph::getIrregCells [2476]
    24.2%                  Total 
---------------------------------------------------------
[2021]DistributedData constructor 0.00006 30
    54.6%  0.0000       30 HostBoxData::define(Box) (memory allocation) [2181]
     6.1%  0.0000       30 EBGraph::getIrregVoFs [2817]
    60.7%                  Total 
---------------------------------------------------------
[2022]BoxData::makevars 0.00006 30
    96.7%  0.0001       30 indexer [2030]
    96.7%                  Total 
---------------------------------------------------------
[2023]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2024]EBLevelBoxData::copyToHost 0.00006 1
---------------------------------------------------------
[2025]EBGraph::getIrregVoFs 0.00006 544
    24.8%  0.0000      544 EBGraph::getIrregCells [2472]
    24.8%                  Total 
---------------------------------------------------------
[2026]BoxData::operator(BoxData&) 0.00006 30
---------------------------------------------------------
[2027]EBPoissonOp::fillkappa 0.00006 2
    61.5%  0.0000        2 EBLevelBoxData::exchange [2132]
    18.4%  0.0000        2 ebforall [2552]
     2.8%  0.0000        2 HostBoxData::define(Box) (memory allocation) [2974]
     0.5%  0.0000        2 EBGraph::getIrregVoFs [3238]
    83.2%                  Total 
---------------------------------------------------------
[2028]Stencil::apply 0.00006 10
    98.6%  0.0001       10 Stencil::protoApply [2031]
    98.6%                  Total 
---------------------------------------------------------
[2029]EBLevelBoxData::copyToDevice 0.00006 18
---------------------------------------------------------
[2030]indexer 0.00006 30
---------------------------------------------------------
[2031]Stencil::protoApply 0.00006 10
---------------------------------------------------------
[2032]EBGraph::getIrregVoFs 0.00006 544
    25.8%  0.0000      544 EBGraph::getIrregCells [2469]
    25.8%                  Total 
---------------------------------------------------------
[2033]DistributedData::exchange 0.00006 80
    43.7%  0.0000       80 BoxPattern::exchange constructor [2262]
    23.0%  0.0000       80 DistributedData::communicate [2511]
     4.2%  0.0000       80 CommunicationMetaData constructor [2891]
    70.9%                  Total 
---------------------------------------------------------
[2034]DistributedData::exchange 0.00006 80
    43.1%  0.0000       80 BoxPattern::exchange constructor [2266]
    23.2%  0.0000       80 DistributedData::communicate [2508]
     4.2%  0.0000       80 CommunicationMetaData constructor [2890]
    70.5%                  Total 
---------------------------------------------------------
[2035]ebforall 0.00006 2
    98.9%  0.0001        2 forallInPlaceBase [2037]
    98.9%                  Total 
---------------------------------------------------------
[2036]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2037]forallInPlaceBase 0.00006 2
    99.4%  0.0001        2 protoForall [2038]
    99.4%                  Total 
---------------------------------------------------------
[2038]protoForall 0.00006 2
    94.9%  0.0001        2 BoxData::makevars [2043]
    94.9%                  Total 
---------------------------------------------------------
[2039]HostBoxData::setval 0.00006 1
---------------------------------------------------------
[2040]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006 1280
---------------------------------------------------------
[2041]BoxData::setVal 0.00006 20
    96.1%  0.0001       20 BoxData::operator [2046]
    96.1%                  Total 
---------------------------------------------------------
[2042]EBGraph::getIrregVoFs 0.00005 486
    25.2%  0.0000      486 EBGraph::getIrregCells [2506]
    25.2%                  Total 
---------------------------------------------------------
[2043]BoxData::makevars 0.00005 2
    99.3%  0.0001        2 indexer [2045]
    99.3%                  Total 
---------------------------------------------------------
[2044]DistributedData::doLocalCopies 0.00005 544
    29.7%  0.0000      544 DistributedData::doLocalCopiesWithCopy [2454]
    29.7%                  Total 
---------------------------------------------------------
