-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
    25.4%  0.0000       18 EBGraph::getIrregCells [3152]
    25.4%                  Total 
---------------------------------------------------------
[2935]EBGraph::getIrregCells 0.00000 72
---------------------------------------------------------
[2936]DistributedData::communicate 0.00000 10
    57.6%  0.0000       10 DistributedData::doLocalCopies [3021]
    57.6%                  Total 
---------------------------------------------------------
[2937]EBGraph::getIrregCells 0.00000 72
---------------------------------------------------------
[2938]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2939]DisjointBoxLayout::computeNeighbors 0.00000 1
---------------------------------------------------------
[2940]EBGraph::getIrregVoFs 0.00000 18
    27.1%  0.0000       18 EBGraph::getIrregCells [3150]
    27.1%                  Total 
---------------------------------------------------------
[2941]DistributedData::communicate 0.00000 10
    62.1%  0.0000       10 DistributedData::doLocalCopies [3015]
    62.1%                  Total 
---------------------------------------------------------
[2942]Stencil::protoApply 0.00000 67
---------------------------------------------------------
[2943]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2944]EBGraph::getIrregCells 0.00000 67
---------------------------------------------------------
[2945]EBGraph::getIrregVoFs 0.00000 16
    24.5%  0.0000       16 EBGraph::getIrregCells [3168]
    24.5%                  Total 
---------------------------------------------------------
[2946]EBGraph::getIrregCells 0.00000 64
---------------------------------------------------------
[2947]DistributedData::doLocalCopiesWithCopy 0.00000 67
---------------------------------------------------------
[2948]DistributedData::doLocalCopies 0.00000 20
    30.2%  0.0000       20 DistributedData::doLocalCopiesWithCopy [3145]
    30.2%                  Total 
---------------------------------------------------------
[2949]EBGraph::getIrregCells 0.00000 67
---------------------------------------------------------
[2950]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2951]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2952]LoadBalance:std::vectorBoxEntry 0.00000 1
    42.5%  0.0000        1 LoadBalance:std::vectorBoxSimple [3099]
    42.5%                  Total 
---------------------------------------------------------
[2953]HostBoxData::define(Box) (memory allocation) 0.00000 4
---------------------------------------------------------
[2954]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2955]Stencil::apply 0.00000 18
    29.5%  0.0000       18 Stencil::protoApply [3149]
    29.5%                  Total 
---------------------------------------------------------
[2956]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2957]CommunicationMetaData constructor 0.00000 67
---------------------------------------------------------
[2958]CommunicationMetaData constructor 0.00000 64
---------------------------------------------------------
[2959]DistributedData::communicate 0.00000 10
    54.7%  0.0000       10 DistributedData::doLocalCopies [3046]
    54.7%                  Total 
---------------------------------------------------------
[2960]DistributedData constructor 0.00000 1
    11.7%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3281]
    10.1%  0.0000        1 EBGraph::getIrregVoFs [3284]
    21.9%                  Total 
---------------------------------------------------------
[2961]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2962]EBGraph::getIrregVoFs 0.00000 8
    11.9%  0.0000        8 EBGraph::getIrregCells [3276]
    11.9%                  Total 
---------------------------------------------------------
[2963]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2964]EBGraph::getIrregVoFs 0.00000 10
    16.3%  0.0000       10 EBGraph::getIrregCells [3225]
    16.3%                  Total 
---------------------------------------------------------
[2965]DistributedData::exchange 0.00000 1
    26.1%  0.0000        1 BoxPattern::exchange constructor [3173]
    16.3%  0.0000        1 DistributedData::communicate [3223]
     1.6%  0.0000        1 CommunicationMetaData constructor [3399]
    44.1%                  Total 
---------------------------------------------------------
[2966]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2967]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2968]EBGraph::getIrregCells 0.00000 64
---------------------------------------------------------
[2969]DistributedData constructor 0.00000 1
    16.1%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3233]
    12.3%  0.0000        1 EBGraph::getIrregVoFs [3278]
    28.4%                  Total 
---------------------------------------------------------
[2970]EBGraph::getIrregVoFs 0.00000 8
    16.1%  0.0000        8 EBGraph::getIrregCells [3237]
    16.1%                  Total 
---------------------------------------------------------
[2971]BoxPattern::exchange constructor 0.00000 9
---------------------------------------------------------
[2972]DistributedData::doLocalCopies 0.00000 18
    29.8%  0.0000       18 DistributedData::doLocalCopiesWithCopy [3159]
    29.8%                  Total 
---------------------------------------------------------
[2973]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 30
---------------------------------------------------------
[2974]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2975]DistributedData::communicate 0.00000 9
    57.5%  0.0000        9 DistributedData::doLocalCopies [3055]
    57.5%                  Total 
---------------------------------------------------------
[2976]DistributedData::doLocalCopies 0.00000 10
    19.7%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3208]
    19.7%                  Total 
---------------------------------------------------------
[2977]DistributedData::doLocalCopies 0.00000 8
    43.3%  0.0000        8 DistributedData::doLocalCopiesWithCopy [3112]
    43.3%                  Total 
---------------------------------------------------------
[2978]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2979]DistributedData::communicate 0.00000 10
    58.7%  0.0000       10 DistributedData::doLocalCopies [3057]
    58.7%                  Total 
---------------------------------------------------------
[2980]EBGraph::getIrregCells 0.00000 60
---------------------------------------------------------
[2981]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 18
---------------------------------------------------------
[2982]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 18
---------------------------------------------------------
[2983]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2984]slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000 34
---------------------------------------------------------
[2985]EBGraph::getIrregVoFs 0.00000 11
    22.4%  0.0000       11 EBGraph::getIrregCells [3201]
    22.4%                  Total 
---------------------------------------------------------
[2986]DistributedData::doLocalCopies 0.00000 10
    26.6%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3184]
    26.6%                  Total 
---------------------------------------------------------
[2987]BoxPattern::exchange constructor 0.00000 1
---------------------------------------------------------
[2988]DistributedData::communicate 0.00000 9
    59.3%  0.0000        9 DistributedData::doLocalCopies [3069]
    59.3%                  Total 
---------------------------------------------------------
[2989]EBGraph::getIrregVoFs 0.00000 12
    22.6%  0.0000       12 EBGraph::getIrregCells [3203]
    22.6%                  Total 
---------------------------------------------------------
[2990]DistributedData::communicate 0.00000 9
    59.7%  0.0000        9 DistributedData::doLocalCopies [3078]
    59.7%                  Total 
---------------------------------------------------------
[2991]HostBoxData::define(Box) (memory allocation) 0.00000 10
---------------------------------------------------------
[2992]DistributedData::doLocalCopies 0.00000 10
    24.2%  0.0000       10 DistributedData::doLocalCopiesWithCopy [3197]
    24.2%                  Total 
